id,type,tier,slot,name,minLevel,mods_json,ability_json,kit_json,costs_json,cooldowns_json,tradeoffs_json,counterplay_json
11001,PATCH,COMMON,TRAIT,Lightweight,8,"{""SPD_pct"":5,""DEF_pct"":-2}",,,,,,
11002,PATCH,COMMON,TRAIT,Bruto,8,"{""STR_pct"":5,""SPD_pct"":-2}",,,,,,
11003,PATCH,COMMON,TRAIT,Muralla,8,"{""DEF_pct"":6,""SPD_pct"":-2}",,,,,,
11004,PATCH,COMMON,TRAIT,Cardio,8,"{""STA_pct"":6,""STR_pct"":-2}",,,,,,
11005,PATCH,COMMON,TRAIT,Reacción,8,"{""SPD_pct"":4,""DEF_pct"":2,""STR_pct"":-2}",,,,,,
11006,PATCH,COMMON,TRAIT,Impacto,8,"{""STR_pct"":4,""STA_pct"":2,""SPD_pct"":-2}",,,,,,
11007,PATCH,COMMON,TRAIT,Templado,8,,"{""tag"":""combo_damage_taken_pct"",""value"":-4}",,,,"{""SPD_pct"":-2}",
11008,PATCH,COMMON,TRAIT,Recuperación,8,,"{""tag"":""sta_regen_outside_pressure_pct"",""value"":8}",,,,"{""DEF_pct"":-2}",
11009,PATCH,COMMON,TRAIT,Centro de gravedad,8,"{""DEF_pct"":3}","{""tag"":""knockback_taken_pct"",""value"":-6}",,,,"{""SPD_pct"":-2}",
11010,PATCH,COMMON,TRAIT,Agarre firme,8,,"{""tag"":""throw_damage_pct"",""value"":4}",,,,"{""STA_pct"":-2}",
12001,PATCH,RARE,TRAIT,Atleta,1,"{""SPD_pct"":8,""DEF_pct"":-4}",,,,,,
12002,PATCH,RARE,TRAIT,Demoledor,1,"{""STR_pct"":8,""SPD_pct"":-4}",,,,,,
12003,PATCH,RARE,TRAIT,Armadura,1,"{""DEF_pct"":9,""SPD_pct"":-5}",,,,,,
12004,PATCH,RARE,TRAIT,Pulmón de acero,1,"{""STA_pct"":9,""STR_pct"":-4}",,,,,,
12005,PATCH,RARE,TRAIT,Precisión,1,,"{""tag"":""counter_damage_pct"",""value"":6}",,,,"{""STA_pct"":-3}",
12006,PATCH,RARE,TRAIT,Contraataque,1,,"{""tag"":""post_block_damage_pct"",""value"":7}",,,,"{""SPD_pct"":-4}",
12007,PATCH,RARE,TRAIT,Pie firme,1,,"{""tag"":""throw_damage_taken_pct"",""value"":-7}",,,,"{""STR_pct"":-3}",
12008,PATCH,RARE,TRAIT,Explosivo,1,,"{""tag"":""round_start_damage_pct"",""value"":7,""durationSec"":10}",,,,"{""STA_pct"":-4}",
12009,PATCH,RARE,TRAIT,Evasivo,1,,"{""tag"":""dodge_window_pct"",""value"":7}",,,,"{""DEF_pct"":-4}",
12010,PATCH,RARE,TRAIT,Disciplina,1,,"{""tag"":""moves_sta_cost_pct"",""value"":-6}",,,,"{""STR_pct"":-3}",
13001,PATCH,RARE,MOVES,Cobra String,1,,,"{""tag"":""combo_route"",""value"":""cobra_3hit_fast""}",,,,
13002,PATCH,RARE,MOVES,Uppercut Cancel,1,,,"{""tag"":""move_unlock"",""value"":""uppercut_cancelable""}",,,,
13003,PATCH,RARE,MOVES,Low Sweep,1,,,"{""tag"":""move_unlock"",""value"":""low_sweep_knockdown""}",,,,
13004,PATCH,RARE,MOVES,Guard Breaker,1,,,"{""tag"":""move_unlock"",""value"":""guard_break_charge_1s""}",,,,
13005,PATCH,RARE,MOVES,Throw Extension,1,,,"{""tag"":""move_unlock"",""value"":""throw_followup_on_failtech""}",,,,
13006,PATCH,RARE,MOVES,Backstep Strike,1,,,"{""tag"":""move_unlock"",""value"":""backstep_whiff_punish""}",,,,
13007,PATCH,RARE,MOVES,Parry Window,1,,,"{""tag"":""move_unlock"",""value"":""parry_strict""}",,,,
13008,PATCH,RARE,MOVES,Air Starter,1,,,"{""tag"":""move_unlock"",""value"":""air_combo_starter""}",,,,
13009,PATCH,RARE,MOVES,Wall Bounce,1,,,"{""tag"":""combo_property"",""value"":""wall_bounce_near_edge""}",,,,
13010,PATCH,RARE,MOVES,Lariat Finisher,1,,,"{""tag"":""move_unlock"",""value"":""lariat_finisher_high_risk""}",,,,
21001,PATCH,LEGENDARY,TRAIT,Controlled Fury,1,"{""STR_pct"":12,""DEF_pct"":-7}",,,,,,
21002,PATCH,LEGENDARY,TRAIT,Sombra veloz,1,"{""SPD_pct"":12,""STR_pct"":-7}",,,,,,
21003,PATCH,LEGENDARY,TRAIT,Bastión,1,"{""DEF_pct"":12,""SPD_pct"":-8}",,,,,,
21004,PATCH,LEGENDARY,TRAIT,Motor eterno,1,"{""STA_pct"":12,""STR_pct"":-7}",,,,,,
21005,PATCH,LEGENDARY,TRAIT,Asesino técnico,1,,"{""tag"":""counter_damage_pct"",""value"":10}",,,,"{""STA_pct"":-6}",
21006,PATCH,LEGENDARY,TRAIT,Gladiador,1,"{""STR_pct"":10,""DEF_pct"":4}",,,,"{""SPD_pct"":-8}",,
21007,PATCH,LEGENDARY,TRAIT,Duelista,1,"{""SPD_pct"":10,""STR_pct"":4}",,,,"{""DEF_pct"":-8}",,
21008,PATCH,LEGENDARY,TRAIT,Hierro vivo,1,,"{""tag"":""stagger_taken_pct"",""value"":-10}",,,,"{""SPD_pct"":-6}",
21009,PATCH,LEGENDARY,TRAIT,Maestría,1,,"{""tag"":""moves_sta_cost_pct"",""value"":-10}",,,,"{""STR_pct"":-6}",
21010,PATCH,LEGENDARY,TRAIT,Instinto,1,,"{""tag"":""dodge_window_pct"",""value"":8}",,,,"{""DEF_pct"":-6}",
22001,PATCH,LEGENDARY,MOVES,Jaguar Routes,1,,,"{""tag"":""combo_route"",""value"":""jaguar_mixup_routes""}",,,,
22002,PATCH,LEGENDARY,MOVES,Heavy Launcher,1,,,"{""tag"":""move_unlock"",""value"":""heavy_launcher_punishable""}",,,,
22003,PATCH,LEGENDARY,MOVES,Feint System,1,,,"{""tag"":""system_unlock"",""value"":""feint_system_sta_based""}",,,,
22004,PATCH,LEGENDARY,MOVES,Command Grab,1,,,"{""tag"":""move_unlock"",""value"":""command_grab""}",,,,
22005,PATCH,LEGENDARY,MOVES,Armor Move,1,,,"{""tag"":""move_unlock"",""value"":""one_hit_armor_high_sta""}",,,,
22006,PATCH,LEGENDARY,MOVES,Wake-up Reversal,1,,,"{""tag"":""move_unlock"",""value"":""wakeup_reversal_baitable""}",,,,
22007,PATCH,LEGENDARY,MOVES,Teleport Step,1,,,"{""tag"":""mobility_unlock"",""value"":""teleport_step_sta_cost""}",,,,
22008,PATCH,LEGENDARY,MOVES,Corner Trap,1,,,"{""tag"":""pressure_unlock"",""value"":""corner_trap_string""}",,,,
22009,PATCH,LEGENDARY,MOVES,Air Finisher,1,,,"{""tag"":""move_unlock"",""value"":""air_finisher""}",,,,
22010,PATCH,LEGENDARY,MOVES,Stance Change,1,,,"{""tag"":""system_unlock"",""value"":""stance_two_move_sets""}",,,,
23001,PATCH,LEGENDARY,POWER,Fire — Burn,50,,"{""tag"":""dot"",""durationSec"":6,""valuePctPerSec"":1.0}",,,"{""stamina"":30}","{""sec"":45}",
23002,PATCH,LEGENDARY,POWER,Aire — Air Dash Extra,50,,"{""tag"":""air_dash_extra"",""durationSec"":5,""charges"":1}",,,"{""stamina"":30}","{""sec"":35}",
23003,PATCH,LEGENDARY,POWER,Tierra — Escudo,50,,"{""tag"":""damage_reduction"",""durationSec"":4,""valuePct"":30}",,,"{""stamina"":30}","{""sec"":50}",
23004,PATCH,LEGENDARY,POWER,Agua — Curación,50,,"{""tag"":""heal"",""durationSec"":4,""valuePct"":8}",,,"{""stamina"":30}","{""sec"":60}",
23005,PATCH,LEGENDARY,POWER,Lightning — Micro Stun,50,,"{""tag"":""micro_stun_on_confirm"",""valueFrames"":12}",,,"{""stamina"":30}","{""sec"":55}",
23006,PATCH,LEGENDARY,POWER,Sombra — Ocultar intención,50,,"{""tag"":""intent_mask"",""durationSec"":3}",,,"{""stamina"":30}","{""sec"":45}",
23007,PATCH,LEGENDARY,POWER,Magia — Silencio,50,,"{""tag"":""power_seal_enemy"",""durationSec"":6}",,,"{""stamina"":30}","{""sec"":60}",
